timestamp,cpu_usage,memory_usage,disk_io
2025-01-22 20:36:07.023455,41.834795412901315,23.844728550947593,34.897335107435396
2025-01-22 20:36:08.023895,32.621661970184164,34.466157690968174,85.92297765506603
2025-01-22 20:36:09.024453,43.45790398214336,27.791818159544327,52.46414581831655
2025-01-22 20:36:10.025018,55.20281722614931,18.839341921699727,71.73544178369033
2025-01-22 20:36:11.026202,67.91802023100414,35.19143013526768,74.89759716385625
2025-01-22 20:36:12.026640,58.19697188710548,34.517128515710894,81.6454988841096
2025-01-22 20:36:13.027124,50.65733533395324,33.3671299771626,77.73734404722325
2025-01-22 20:36:14.027538,48.58028018619923,29.335949369040975,64.37441292720315
2025-01-22 20:36:15.028099,42.4192271727521,30.50133168218117,43.54819962024936
2025-01-22 20:36:16.028529,48.696611917782626,39.71296656176876,68.62484225065934
2025-01-22 20:36:17.029110,61.99704135669971,31.56844437052245,96.63254907735954
2025-01-22 20:36:18.029623,50.36496891247531,31.484034184267085,56.90571630888554
2025-01-22 20:36:19.030152,63.691593068685684,22.383621214018135,77.88199779598607
2025-01-22 20:36:20.030789,41.127643706839,29.777073408075506,71.91588234097
2025-01-22 20:36:21.031438,52.23946566010725,26.324293102292692,47.92100191347656
2025-01-22 20:36:22.032028,44.22423388245588,25.936450294741444,43.85286357076252
2025-01-22 20:36:23.032597,65.86929176411904,30.462893715746475,105.80772414473765
2025-01-22 20:36:24.032999,53.44896003650481,23.490850362567244,71.51253649203382
2025-01-22 20:36:25.033421,38.39283475790969,37.39620804116427,59.83879819850979
2025-01-22 20:36:26.034191,50.403566048729004,34.61368895689168,66.82144522141976
2025-01-22 20:36:27.034900,44.91126347099277,31.14646003826708,96.15035088663913
2025-01-22 20:36:28.035405,34.470251098104725,27.308549689202334,69.54531052933923
2025-01-22 20:36:29.035857,57.37218776157505,20.411350965051163,83.79119456285025
2025-01-22 20:36:30.036468,49.944686993109855,34.45452981869796,51.96088210562809
2025-01-22 20:36:31.037039,39.52090105870253,31.556155699959298,72.66435009415476
2025-01-22 20:36:32.037404,62.42303939465456,30.32922146661381,54.26355591043675
2025-01-22 20:36:33.037984,58.67804776735724,30.13158654010737,69.30765788614492
2025-01-22 20:36:34.038654,54.191724565512594,29.242473094935303,80.56173246321976
2025-01-22 20:36:35.039153,56.538276650762114,26.720431925279645,59.347684171283106
2025-01-22 20:36:36.039718,55.3819443492676,34.39190814424792,57.386725485086124
2025-01-22 20:36:37.040185,63.71616922636356,36.33507835872933,89.04011674052563
2025-01-22 20:36:38.041246,43.31491220623187,35.308156275898966,58.54602558435364
2025-01-22 20:36:39.041973,44.119932699936264,32.34821976867279,71.15572374206516
2025-01-22 20:36:40.042479,45.886510983264415,33.053669899991505,69.75934738024424
2025-01-22 20:36:41.043039,30.472209427333148,26.92212693996983,66.76219850324628
2025-01-22 20:36:42.043676,38.17047839733419,34.72320040659763,69.37170754728533
2025-01-22 20:36:43.044481,58.20815910679757,24.748808330425653,71.52049283853103
2025-01-22 20:36:44.045149,42.09023900167748,33.94607648199968,71.19205607198846
2025-01-22 20:36:45.045555,40.195987513827134,33.88593864216391,64.07997099179296
2025-01-22 20:36:46.046181,52.81190728664241,35.73392762415702,81.17361464554587
2025-01-22 20:36:47.046829,53.5518460536488,37.88617461100788,82.02155772665799
2025-01-22 20:36:48.047266,66.01622403118814,34.35279474206113,59.583861134177525
2025-01-22 20:36:49.047642,69.30849558316069,29.84622765069951,74.1806639401362
